suj,suj1,suj2,Buy,x1,y1,sum,group
46,EM,EM46,Y,0,,10,EMO
10,EM,EM10,Y,0,,10,EMO
1,EM,EM1,N,2,,9,EMO
4,EM,EM4,Y,0,,9,EMO
17,EM,EM17,Y,0,,10,EMO
9,EM,EM9,N,2,,9,EMO
26,EM,EM26,N,0,,8,EMO
34,EM,EM34,Y,0,,12,EMO
22,EM,EM22,Y,0,,11,EMO
7,EM,EM7,Y,0,,9,EMO
2,EM,EM2,Y,0,,8,EMO
12,EM,EM12,Y,0,,0,EMO
18,EM,EM18,N,3,,9,EMO
21,EM,EM21,Y,0,,17,EMO
11,EM,EM11,Y,0,,10,EMO
8,EM,EM8,N,0,,14,EMO
24,EM,EM24,Y,0,,10,EMO
14,EM,EM14,Y,0,,6,EMO
25,EM,EM25,Y,0,,7,EMO
27,EM,EM27,Y,0,,6,EMO
20,EM,EM20,Y,0,,4,EMO
16,EM,EM16,Y,0,,6,EMO
6,EM,EM6,Y,0,,10,EMO
31,EM,EM31,Y,4,,10,EMO
39,EM,EM39,Y,2,,5,EMO
15,EM,EM15,Y,2,,5,EMO
37,EM,EM37,Y,0,,9,EMO
36,EM,EM36,Y,2,,5,EMO
44,EM,EM44,Y,0,,10,EMO
42,EM,EM42,Y,0,,10,EMO
45,EM,EM45,Y,2,,7,EMO
19,EM,EM19,Y,0,,7,EMO
28,EM,EM28,Y,0,,8,EMO
35,EM,EM35,N,0,,9,EMO
29,EM,EM29,Y,0,,0,EMO
40,EM,EM40,,,,0,EMO
41,EM,EM41,N,0,,10,EMO
41,CH,CH41,,0,,12,CHACH
28,CH,CH28,,0,,9,CHACH
24,CH,CH24,,0,,7,CHACH
29,CH,CH29,,0,,11,CHACH
39,CH,CH39,,2,,12,CHACH
46,CH,CH46,,3,,12,CHACH
26,CH,CH26,,0,,12,CHACH
15,CH,CH15,,0,,11,CHACH
1,CH,CH1,,2,,11,CHACH
12,CH,CH12,,1,,10,CHACH
36,CH,CH36,,0,,12,CHACH
21,CH,CH21,,0,,9,CHACH
18,CH,CH18,,0,,12,CHACH
5,CH,CH5,,0,,10,CHACH
9,CH,CH9,,0,,13,CHACH
38,CH,CH38,,2,,10,CHACH
31,CH,CH31,,0,,6,CHACH
25,CH,CH25,,0,,11,CHACH
43,CH,CH43,,0,,8,CHACH
16,CH,CH16,,2,,7,CHACH
11,CH,CH11,,2,,10,CHACH
32,CH,CH32,,0,,12,CHACH
4,CH,CH4,,2,,12,CHACH
35,CH,CH35,,0,,9,CHACH
17,CH,CH17,,0,,14,CHACH
22,CH,CH22,,0,,12,CHACH
23,CH,CH23,,0,,11,CHACH
55,CH,CH55,,0,,13,CHACH
5,DP,DP5,Y,0,,11,DPD
28,DP,DP28,Y,0,,5,DPD
3,DP,DP3,Y,2,,11,DPD
12,DP,DP12,N,2,,15,DPD
39,DP,DP39,Y,0,,15,DPD
33,DP,DP33,Y,0,,11,DPD
23,DP,DP23,Y,0,,11,DPD
34,DP,DP34,N,0,,14,DPD
13,DP,DP13,Y,2,,11,DPD
6,DP,DP6,Y,4,,12,DPD
35,DP,DP35,Y,0,,5,DPD
7,DP,DP7,N,0,,17,DPD
15,DP,DP15,Y,5,,15,DPD
16,DP,DP16,Y,0,,13.33000004,DPD
8,DP,DP8,Y,0,,11,DPD
